init_defs_builtins: /usr/share/coccinelle/standard.h
warning: rule starting on line 1: metavariable E2 not used in the - or context code
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mca/mca-device.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mca/mca-driver.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mca/mca-bus.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mca/mca-legacy.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mca/mca-proc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/oprofile/oprofilefs.c
(ONCE) Expected tokens while for
Skipping:../../../sandbox/linux-3.2.59/drivers/oprofile/oprofile_files.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/oprofile/event_buffer.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/oprofile/oprofile_perf.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/oprofile/oprofile_stats.c
Skipping:../../../sandbox/linux-3.2.59/drivers/oprofile/oprof.c
Skipping:../../../sandbox/linux-3.2.59/drivers/oprofile/timer_int.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/oprofile/cpu_buffer.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/oprofile/buffer_sync.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/virtio/virtio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/virtio/virtio_ring.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/virtio/config.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/virtio/virtio_pci.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/virtio/virtio_balloon.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/virtio/virtio_mmio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/map.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/base/dma-coherent.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/bus.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/devtmpfs.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/base/hypervisor.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/node.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/devres.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/driver.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/base/firmware.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/isa.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/cpu.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/class.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/memory.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/dd.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/base/init.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/sys.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/platform.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/firmware_class.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/module.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/regmap/regmap.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/regmap/regcache.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/regmap/regcache-rbtree.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/regmap/regmap-spi.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/regmap/regcache-lzo.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/regmap/regmap-debugfs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/regmap/regcache-indexed.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/regmap/regmap-i2c.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/transport_class.c
Skipping:../../../sandbox/linux-3.2.59/drivers/base/syscore.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/power/wakeup.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/power/common.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/power/domain.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/power/trace.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/power/runtime.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/power/sysfs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/power/opp.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/power/main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/power/qos.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/power/generic_ops.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/power/clock_ops.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/attribute_container.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/dma-mapping.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/base/topology.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/apds9802als.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/arm-charlcd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/eeprom/digsy_mtc_eeprom.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/eeprom/at24.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/eeprom/max6875.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/eeprom/at25.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/eeprom/eeprom_93xx46.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/eeprom/eeprom_93cx6.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/eeprom/eeprom.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/hmc6352.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/lis3lv02d/lis3lv02d_i2c.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/lis3lv02d/lis3lv02d.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/lis3lv02d/lis3lv02d_spi.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/sgi-gru/grufault.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/sgi-gru/grutlbpurge.c
